edge_idx,from_idx,to_idx,from_stop_id,to_stop_id,route_short_name,count
0,0,1,101,103,1,2
1,1,2,103,104,1,2
2,2,3,104,106,1,2
3,3,4,106,107,1,2
4,4,5,107,108,1,2
5,5,6,108,109,1,2
6,6,7,109,110,1,2
7,7,8,110,111,1,2
8,8,9,111,112,1,2
9,9,10,112,113,1,2
10,10,11,113,114,1,2
11,11,12,114,115,1,2
12,12,13,115,116,1,2
13,13,14,116,117,1,2
14,14,15,117,118,1,2
15,15,16,118,119,1,2
16,16,17,119,120,1,2
17,17,18,120,121,2,2
18,17,19,120,227,3,2
19,17,20,120,123,3,2
20,18,21,121,122,2,2
21,21,20,122,123,2,2
22,20,22,123,124,2,2
23,20,23,123,127,3,2
24,22,24,124,125,2,2
25,24,25,125,126,2,2
26,25,23,126,127,2,2
27,23,26,127,128,3,2
28,26,27,128,129,2,2
29,26,28,128,132,3,2
30,27,29,129,130,2,2
31,29,30,130,131,2,2
32,30,28,131,132,2,2
33,28,31,132,133,2,2
34,28,32,132,137,3,2
35,31,33,133,134,2,2
36,33,34,134,135,2,2
37,34,35,135,136,2,2
38,35,32,136,137,2,2
39,32,36,137,138,1,2
40,32,37,137,228,3,2
41,36,38,138,139,1,2
42,38,39,139,142,1,2
43,40,41,201,204,2,2
44,41,42,204,205,5,2
45,42,43,205,206,5,2
46,43,44,206,207,5,2
47,44,45,207,208,5,2
48,45,46,208,209,5,2
49,45,47,208,213,5,1
50,46,48,209,210,5,2
51,48,49,210,211,5,2
52,49,50,211,212,5,2
53,50,47,212,213,5,2
54,47,51,213,214,5,2
55,47,52,213,505,5,2
56,47,53,213,221,5,2
57,51,54,214,215,5,2
58,54,55,215,216,5,2
59,55,56,216,217,5,2
60,56,57,217,218,5,2
61,57,58,218,219,5,2
62,58,59,219,220,5,2
63,59,53,220,221,5,2
64,53,60,221,222,5,2
65,60,61,222,224,2,2
66,60,62,222,416,5,2
67,61,63,224,225,3,2
68,61,64,224,302,3,2
69,63,65,225,226,3,2
70,65,19,226,227,3,2
71,37,66,228,229,3,2
72,66,67,229,230,3,2
73,67,68,230,231,3,2
74,68,69,231,232,3,2
75,69,70,232,233,3,2
76,70,71,233,234,3,2
77,71,72,234,235,3,2
78,71,73,234,423,5,2
